# Testing
pytest>=7.0
pytest-html>=4.0.0          # HTML test reports
pytest-cov>=4.0.0           # Coverage reports

# Validation & Schema
pydantic>=2.7               # Data validation and type safety
pyyaml>=6.0                 # YAML parsing for validation
jsonschema>=4.22            # Schema validation

# Reporting
tabulate>=0.9.0             # Table formatting for reports
jinja2>=3.1.0               # HTML template rendering

# Utilities
python-dateutil>=2.8.0      # Date parsing
colorama>=0.4.0             # Cross-platform colored output
